<minpromtorg_rus>|2012-06-25|17:40:56|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|Минпромторг России рад приветствовать своих читателей! |России
<minpromtorg_rus>|2013-03-21|14:17:49|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Денис Мантуро встретился с Заместителем Председателя Правительства  Республики Сербия  Расимом Ляичем http://t.co/82m4HZ9m61 |Сербия
<minpromtorg_rus>|2013-03-22|11:22:32|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Глава Минпромторга России встретился с Еврокомиссаром по вопросам торговли  http://t.co/HIHW2tGLaN |России
<minpromtorg_rus>|2013-04-09|17:11:35|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Денис Мантуров ответил на вопросы журналистов в ходе участия в Ганнрвер мессе 2013 http://t.co/QfrZSBUoqV 
<minpromtorg_rus>|2013-04-09|17:12:58|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Российско-германское сотрудничество в области разработки,  производства и применения композитных материалов http://t.co/GT1lDXagAV 
<minpromtorg_rus>|2013-04-09|17:13:26|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Российско-Германские соглашения на Ганновер Мессе 2013 http://t.co/zkgOL4qqni |Ганновер
<minpromtorg_rus>|2013-04-10|18:35:57|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Рабочая поездка Дениса Мантурова в Королевство Швеция  http://t.co/cT0kqeMbJG |Швеция
<minpromtorg_rus>|2013-05-15|13:00:06|0|0|0|0|0|0|0|0|0|0|0|0|0|5|0|0|Денис Мантуров  выступит с лекцией перед преподавателями и студентами МГТУ имени Н.Э.  Баумана на тему: «Инжиниринг – профессия будущего». 
<minpromtorg_rus>|2013-05-15|13:00:54|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Прямая трансляция лекции Дениса Мантурова будет вестись на Официальном сайте Минпромторга России |России
<minpromtorg_rus>|2013-05-15|17:10:30|0|0|0|0|0|0|1|0|0|0|0|0|0|2|0|0|Денис Мантуров отвечает на вопросы студентов МГТУ им. Баумана  http://t.co/ImXIAreNAZ (прямая трансляция) 
<minpromtorg_rus>|2013-05-22|16:03:36|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Рабочая поездка Дениса Мантурова во Владимирскую область http://t.co/pSZuVMuIBZ |Владимирскую область
<minpromtorg_rus>|2013-05-22|16:05:33|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Д.Мантуров: "Сегодня инжиниринг – основа для создания современных производств" 
<minpromtorg_rus>|2013-05-22|17:02:08|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Денис Мантуров купил костюм на ковровской фабрике "Сударь" 
<minpromtorg_rus>|2013-05-22|17:03:12|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Денис Мантуров: "С моделью костюма уже определился и даже сделал заказ" 
<minpromtorg_rus>|2013-05-22|17:55:32|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Денис Мантуров на Ковровской фабрике "Сударь" http://t.co/ilWph5zCOn 
<minpromtorg_rus>|2013-05-29|10:46:16|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Денис Мантуров выступает в Совете Федерации 
<minpromtorg_rus>|2013-05-29|10:52:34|0|0|0|0|0|0|0|0|0|0|1|0|0|3|0|0|В своем выступлении Министр рассказал об основных достижениях в промышленности и назвал основные тренды дальнейшей работы министерства 
<minpromtorg_rus>|2013-05-29|10:53:47|0|0|0|0|0|0|0|0|0|0|0|1|0|2|0|0|Денис Мантуров приступил к ответам на вопросы сенаторов 
<minpromtorg_rus>|2013-06-04|17:39:22|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Глава Минпромторга России Денис Мантуров посетит с рабочим визитом Латвийскую Республику http://t.co/4yJgE1qYsf |России
<minpromtorg_rus>|2013-06-06|00:24:15|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Рабочий визит Дениса Мантурова в Латвию http://t.co/471ye5cIRZ |Латвию
<minpromtorg_rus>|2013-06-06|00:26:25|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Глава Минпромторга России Денис Мантуров представит на заседании Правительства РФ проект Стратегии развития индустрии детских товаров |России
<minpromtorg_rus>|2013-06-06|20:04:53|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Денис Мантуров представил Стратегию развития индустрии детских товаров на заседании Правительства России http://t.co/6IqMSwLc5S |России
<minpromtorg_rus>|2013-06-06|20:05:30|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0|RT @Pravitelstvo_RF: Заседание #Правительства: стратегия развития индустрии детских товаров до 2020 года, выполнение гособоронзаказа http://t.co/uYXf65FaTQ 
<minpromtorg_rus>|2013-06-11|11:30:07|0|0|0|2|0|0|0|0|0|0|0|0|2|3|0|0|11 июня с.г. Министр промышленности и торговли Российской Федерации Денис  Мантуров совершит рабочую поездку в г.Пермь. |Российской Федерацией|Пермь
<minpromtorg_rus>|2013-06-12|00:15:49|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Рабочая поездка Дениса Мантурова в Пермский край http://t.co/PNO97Rym42 |Пермский край
<minpromtorg_rus>|2013-07-18|15:11:27|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Брифинг замминистра Алексея Рахманова на тему «Программа льготного  автокредитования» http://t.co/KIUh3pcYP2 
<minpromtorg_rus>|2013-07-18|15:13:08|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Виктор Евтухов в РИА Новости ответит на вопросы журналистов по теме «Развитие индустрии детских товаров в России» http://t.co/V9cRArJiJu 
<minpromtorg_rus>|2013-07-22|11:21:17|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Начался брифинг замминистра Рахманова в РИА "Новости" о состоянии автомобильной отрасли в РФ и о программе льготного автокредитования 
<minpromtorg_rus>|2013-07-23|22:57:35|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|RT @Pravitelstvo_RF: Глава Правительства посетил новый металлургический завод "НЛМК-Калуга" по производству стали http://t.co/JM4wK1x4pN 
<minpromtorg_rus>|2013-07-23|23:08:32|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Дмитрий Медведев дал ряд поручений по итогам совещания о развитии черной металлургии  http://t.co/dVGNut99Ss 
<minpromtorg_rus>|2013-07-31|10:42:21|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|Бизнесу помогут адаптироваться к ВТО. В Минпромторге создадут аналитический центр http://t.co/Mrgk0ujYOX 
