<DmitryLivanov>|2012-03-18|20:18:55|0|0|0|2|0|0|0|0|0|0|0|0|0|4|0|0|Сегодня вернулся из отпуска. Был в компании друзей в Африке: восхождение на Калиманджаро и 3 дня отдыха на острове Занзибар. Было круто! |острове Мэн|Занзибар
<DmitryLivanov>|2012-03-20|17:59:04|0|0|0|0|0|1|0|0|0|0|0|0|0|5|0|0|Вчера и сегодня в университете были съемки Первого канала и Россия-24. Смотрите про нас на ТВ! 
<DmitryLivanov>|2012-03-21|08:18:04|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Фотка с Ухуру-пик (самая верхушка Килиманджаро) http://t.co/VIYeZkBN 
<DmitryLivanov>|2012-03-21|13:59:54|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|1|@MAEfimov @DmitryLivanov @nitu_misis 31-го марта, в субботу. Приходите! 
<DmitryLivanov>|2012-03-21|15:12:34|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Я в Покрове на заседании Президентской комиссии по модернизации. Обсуждаются вопросы поддержки науки и инноваций. 
<DmitryLivanov>|2012-03-21|20:39:04|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|1|@victor_kom @DmitryLivanov нет, но иногда приглашают на заседания 
<DmitryLivanov>|2012-03-22|07:20:27|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|3 раза в неделю с 8 до 9 утра занимаюсь испанским. С возрастом учить новый иностранный язык все труднее. 
<DmitryLivanov>|2012-03-22|10:44:49|0|0|0|0|0|0|0|0|0|0|1|0|2|5|0|0|Ученый совет рассматривает вопрос о итогах финансовой деятельности в 2011 году. Наш бюджет за год вырос на 41 процент (на 1 млрд рублей) ! 
<DmitryLivanov>|2012-03-22|10:50:19|0|0|0|0|0|0|0|1|0|0|0|0|1|3|0|0|Средняя зарплата ППС в 2011 году - 42300 руб. Но разрывы очень большие: например, з.п. профессора в интервалеот 22 т.р. до 196 т.р. 
<DmitryLivanov>|2012-03-22|10:53:15|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|нужна новая система оплаты труда преподавателей, гарантирующая каждому конкурентоспособную оплату при одновременном повышении требований 
<DmitryLivanov>|2012-03-22|12:32:38|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|1|@mardanoff научные гранты и проекты + дополнительное финансирование на реконструкцию Дома Коммуны 
<DmitryLivanov>|2012-03-22|14:26:33|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|1|@myush_ Это среднемесячная сумма, полученная через нашу бухгалтерию, из всех источников дохода 
<DmitryLivanov>|2012-03-23|08:35:19|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Позади: Гокия (5483); Эльбрус (5642); Монблан (4810); Килиманджаро (5895). 
<DmitryLivanov>|2012-03-23|08:36:35|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Впереди: Хан Тенгри (7010); Аканкагуа (6962); Эверест (8848). Если сложится. 
<DmitryLivanov>|2012-03-23|10:07:40|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|1|@victor_kom Получается не больше двух экспедиций в год. 
<DmitryLivanov>|2012-03-23|10:44:49|0|0|0|0|0|0|0|0|0|0|1|0|0|3|0|0|На Президиуме ВАК по общественным наукам. Докторские по экономике на 90 процентов - полная жесть. 
<DmitryLivanov>|2012-03-23|11:28:00|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|RT @strf_news: Андрей Фурсенко предлагает сократить количество бюджетных мест в вузах:  http://t.co/IzUVdo4I 
<DmitryLivanov>|2012-03-23|13:28:55|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@victor_kom @KaterinaTru @nitu_misis Собираемся это делать, нужны свежие идеи. 
<DmitryLivanov>|2012-03-23|19:34:24|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@olga_mordkovich Я видел настоящих "учоных". 
<DmitryLivanov>|2012-03-24|13:02:21|0|1|0|0|0|0|0|0|0|0|0|0|0|7|0|0|Суббота - хороший день для того, чтобы позаниматься спортом и разобрать завалы бумаг на столе. Завалы выглядят так: http://t.co/tQiyUb4P 
<DmitryLivanov>|2012-03-24|13:20:21|0|0|0|0|0|1|0|0|0|0|0|0|0|4|0|1|@Zhevnenko Центр мехобработки мы уже создали. А что еще нужно конкретно? 
<DmitryLivanov>|2012-03-24|13:23:25|0|0|0|0|0|1|0|0|0|0|0|0|0|5|0|0|Когда мы перейдем на безбумажный документооборот? Чтобы служебные записки шли прямо в моск. И леса сохраним, и качество управления повысим. 
<DmitryLivanov>|2012-03-24|13:31:50|0|0|0|0|0|0|0|0|0|0|0|0|0|5|0|0|Стало лучше, но полностью расстаться с бумагой не получается. Ученые в долгу перед народом! http://t.co/8c83LPD5 
<DmitryLivanov>|2012-03-24|13:47:03|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|1|@victor_kom Больше не преподаю. Не прошел бы аттестацию. 
<DmitryLivanov>|2012-03-24|14:06:11|0|1|0|0|0|0|0|0|0|0|0|0|0|2|0|1|@AntonSazhin Было бы интересно посмотреть в действии 
